No,Temperature,Pressure,accelX,accelY,accelZ,magX,magY,magZ,gyroX,gyroY,gyroZ,gps_latitude,gps_longtitude,gps_time,highte,accel
1,27.2,100616.0,0.0,0.07,-0.989,-50.0,-55.0,-10.0,-8.85,-5.554,0.366,0.0,0.0,0,61.761793029820915,0.4915105
2,27.2,100611.0,-0.006,0.072,-0.995,-50.0,-55.0,-10.0,-6.042,-2.502,0.61,0.0,0.0,0,62.19918640297622,0.4976225
3,27.2,100608.0,-0.003,0.068,-0.991,-50.0,-55.0,-10.0,-9.46,0.793,-0.366,0.0,0.0,0,62.46163484546578,0.493357
4,27.2,100614.0,-0.002,0.061,-0.998,-50.0,-55.0,-10.0,-9.338,-0.427,-0.427,0.0,0.0,0,61.93674727456527,0.4998645
5,27.2,100616.0,0.001,0.054,-0.994,-50.0,-55.0,-10.0,-6.042,-1.77,0.305,0.0,0.0,0,61.761793029820915,0.4954765
6,27.2,100613.0,-0.004,0.056,-0.997,-50.0,-55.0,-10.0,-4.943,-1.464,0.183,0.0,0.0,0,62.0242259491676,0.49858050000000004
7,27.2,100622.0,0.002,0.051,-0.996,-50.0,-55.0,-10.0,-7.08,0.0,-0.061,0.0,0.0,0,61.236955129721046,0.4973105
8,27.299,100613.0,0.002,0.052,-0.999,-50.0,-55.0,-10.0,-10.253,1.464,-0.976,0.0,0.0,0,62.04467009223058,0.5003545
9,27.299,100613.0,-0.007,0.036,-0.991,-50.0,-55.0,-10.0,-10.314,-0.061,-0.366,0.0,0.0,0,62.04467009223058,0.491713
10,27.299,100618.0,-0.005,0.049,-1.025,-50.0,-55.0,-10.0,-13.0,-3.173,0.488,0.0,0.0,0,61.60714289907431,0.5265255
11,27.299,100612.0,-0.003,0.023,-0.995,-50.0,-55.0,-10.0,-7.019,-1.098,0.427,0.0,0.0,0,62.13217863635774,0.49528150000000004
12,27.299,100613.0,-0.001,0.025,-0.993,-50.0,-55.0,-10.0,-6.713,-0.549,0.061,0.0,0.0,0,62.04467009223058,0.4933375
13,27.299,100624.0,-0.005,0.019,-1.001,-50.0,-55.0,-10.0,-5.371,-0.854,0.244,0.0,0.0,0,61.082144424740676,0.5011934999999998
14,27.299,100616.0,-0.007,0.017,-0.996,-50.0,-55.0,-10.0,-5.004,-0.915,0.305,0.0,0.0,0,61.78215067093945,0.496177
15,27.299,100609.0,-0.004,0.017,-0.996,-50.0,-55.0,-10.0,-4.76,-0.915,0.305,0.0,0.0,0,62.39471048012719,0.4961605
16,27.299,100612.0,-0.005,0.024,-0.998,-50.0,-55.0,-10.0,-4.76,-1.159,0.488,0.0,0.0,0,62.13217863635774,0.4983025
17,27.299,100615.0,-0.003,0.017,-0.991,-50.0,-55.0,-10.0,-4.638,-1.098,0.671,0.0,0.0,0,61.869656109552224,0.4911895
18,27.299,100613.0,-0.003,0.019,-0.994,-50.0,-55.0,-10.0,-4.638,-0.854,0.122,0.0,0.0,0,62.04467009223058,0.494203
19,27.299,100610.0,-0.005,0.02,-0.998,-50.0,-55.0,-10.0,-4.882,-1.098,0.305,0.0,0.0,0,62.307198830280385,0.4982145
20,27.299,100619.0,-0.005,0.02,-0.989,-50.0,-55.0,-10.0,-4.821,-1.159,0.427,0.0,0.0,0,61.519640565780904,0.489273
21,27.299,100626.0,-0.004,0.017,-0.994,-50.0,-55.0,-10.0,-4.577,-1.159,0.183,0.0,0.0,0,60.90715321311458,0.4941705
22,27.299,100620.0,-0.007,0.023,-0.99,-50.0,-55.0,-10.0,-4.699,-0.976,0.488,0.0,0.0,0,61.43213926754606,0.49033899999999997
23,27.299,100622.0,-0.003,0.016,-0.998,-50.0,-55.0,-10.0,-4.516,-1.098,0.183,0.0,0.0,0,61.257139776159676,0.4981345
24,27.299,100617.0,0.0,0.017,-1.0,-50.0,-55.0,-10.0,-5.065,-0.976,0.183,0.0,0.0,0,61.694646267457074,0.5001445
25,27.299,100621.0,-0.002,0.016,-0.999,-50.0,-55.0,-10.0,-4.577,-1.159,0.305,0.0,0.0,0,61.34463900434925,0.49913050000000003
26,27.299,100626.0,-0.004,0.017,-0.988,-50.0,-55.0,-10.0,-4.455,-0.976,0.0,0.0,0.0,0,60.90715321311458,0.4882245
27,27.299,100626.0,-0.002,0.016,-0.995,-50.0,-55.0,-10.0,-4.577,-0.915,0.915,0.0,0.0,0,60.90715321311458,0.49514250000000004
28,27.299,100616.0,-0.004,0.015,-0.987,-50.0,-55.0,-10.0,-4.272,-1.159,0.244,0.0,0.0,0,61.78215067093945,0.487205
29,27.299,100620.0,-0.001,0.019,-0.993,-50.0,-55.0,-10.0,-4.638,-0.915,0.427,0.0,0.0,0,61.43213926754606,0.49320549999999996
30,27.299,100619.0,0.0,0.016,-0.993,-50.0,-55.0,-10.0,-4.394,-0.854,0.183,0.0,0.0,0,61.519640565780904,0.4931525
31,27.299,100616.0,-0.003,0.018,-0.998,-50.0,-55.0,-10.0,-4.821,-0.793,0.366,0.0,0.0,0,61.78215067093945,0.4981685
32,27.299,100622.0,-0.005,0.013,-0.997,-50.0,-55.0,-10.0,-4.455,-0.854,0.488,0.0,0.0,0,61.257139776159676,0.49710150000000003
33,27.299,100620.0,-0.001,0.019,-0.991,-50.0,-55.0,-10.0,-4.333,-1.098,0.549,0.0,0.0,0,61.43213926754606,0.4912215
34,27.299,100617.0,-0.004,0.016,-0.998,-50.0,-55.0,-10.0,-4.699,-1.159,0.305,0.0,0.0,0,61.694646267457074,0.498138
35,27.299,100615.0,-0.002,0.014,-0.996,-50.0,-55.0,-10.0,-4.333,-0.976,0.366,0.0,0.0,0,61.869656109552224,0.496108
36,27.299,100626.0,-0.004,0.017,-0.994,-50.0,-55.0,-10.0,-4.516,-0.976,0.549,0.0,0.0,0,60.90715321311458,0.4941705
37,27.299,100622.0,0.0,0.014,-0.991,-50.0,-55.0,-10.0,-4.516,-0.915,0.366,0.0,0.0,0,61.257139776159676,0.4911385
38,27.299,100617.0,-0.002,0.013,-0.993,-50.0,-55.0,-10.0,-4.455,-0.976,0.305,0.0,0.0,0,61.694646267457074,0.49311099999999997
39,27.299,100617.0,-0.002,0.019,-0.996,-50.0,-55.0,-10.0,-4.699,-0.976,0.61,0.0,0.0,0,61.694646267457074,0.4961905
40,27.299,100616.0,-0.002,0.016,-0.995,-50.0,-55.0,-10.0,-4.638,-0.976,0.305,0.0,0.0,0,61.78215067093945,0.49514250000000004
41,27.299,100616.0,-0.007,0.02,-0.992,-50.0,-55.0,-10.0,-4.699,-0.976,0.488,0.0,0.0,0,61.78215067093945,0.4922565
42,27.299,100624.0,-0.004,0.018,-0.998,-50.0,-55.0,-10.0,-4.394,-1.037,0.427,0.0,0.0,0,61.082144424740676,0.498172
43,27.299,100618.0,-0.001,0.014,-0.996,-50.0,-55.0,-10.0,-4.577,-1.159,0.305,0.0,0.0,0,61.60714289907431,0.4961065
44,27.299,100621.0,-0.004,0.017,-0.994,-50.0,-55.0,-10.0,-4.394,-0.854,0.427,0.0,0.0,0,61.34463900434925,0.4941705
45,27.299,100618.0,0.0,0.017,-0.994,-50.0,-55.0,-10.0,-4.638,-1.098,0.305,0.0,0.0,0,61.60714289907431,0.4941625
46,27.299,100621.0,0.003,0.015,-0.99,-50.0,-55.0,-10.0,-4.638,-0.915,0.549,0.0,0.0,0,61.34463900434925,0.49016699999999996
47,27.299,100617.0,-0.005,0.018,-0.988,-50.0,-55.0,-10.0,-4.516,-0.915,0.183,0.0,0.0,0,61.694646267457074,0.4882465
48,27.299,100616.0,0.006,0.028,-0.996,-50.0,-55.0,-10.0,-4.699,-0.366,-0.061,0.0,0.0,0,61.78215067093945,0.496418
49,27.299,100608.0,0.0,0.019,-0.983,-50.0,-55.0,-10.0,-5.31,0.915,0.305,0.0,0.0,0,62.482223165258354,0.48332499999999995
50,27.299,100621.0,-0.008,0.012,-0.987,-50.0,-55.0,-10.0,-6.103,2.502,0.183,0.0,0.0,0,61.34463900434925,0.48718849999999997
51,27.299,100619.0,-0.028,0.012,-1.003,-50.0,-55.0,-10.0,-5.249,7.69,0.183,0.0,0.0,0,61.519640565780904,0.5034684999999999
52,27.299,100624.0,-0.049,0.0,-1.007,-50.0,-55.0,-10.0,-6.652,2.014,0.305,0.0,0.0,0,61.082144424740676,0.5082249999999999
53,27.299,100628.0,-0.013,0.01,-1.0,-50.0,-55.0,-10.0,-5.981,3.356,-0.183,0.0,0.0,0,60.732166141086395,0.5001345
54,27.299,100618.0,-0.013,0.003,-1.017,-50.0,-55.0,-10.0,-5.737,-4.272,-2.929,0.0,0.0,0,61.60714289907431,0.5172334999999999
55,27.299,100618.0,-0.031,0.009,-1.029,-50.0,-55.0,-10.0,-5.615,-36.193,-3.112,0.0,0.0,0,61.60714289907431,0.5299415
56,27.299,100612.0,0.015,0.005,-0.985,-50.0,-55.0,-10.0,-5.798,-13.061,-1.892,0.0,0.0,0,62.13217863635774,0.4852375
57,27.299,100618.0,0.051,-0.019,-0.972,-50.0,-55.0,-10.0,-3.967,-13.549,-7.019,0.0,0.0,0,61.60714289907431,0.473873
58,27.399,100626.0,0.02,-0.001,-0.983,-50.0,-55.0,-10.0,-5.493,-0.976,2.197,0.0,0.0,0,60.92742525702658,0.48334499999999997
59,27.299,100618.0,0.031,0.002,-1.002,-50.0,-55.0,-10.0,-9.643,-11.962,0.366,0.0,0.0,0,61.60714289907431,0.5024845
60,27.299,100625.0,0.043,0.016,-1.035,-50.0,-55.0,-10.0,-10.07,-12.939,-0.366,0.0,0.0,0,60.99464830145993,0.536665
61,27.299,100622.0,0.088,-0.064,-0.91,-50.0,-55.0,-10.0,-6.164,-24.536,-9.155,0.0,0.0,0,61.257139776159676,0.41997
62,27.299,100618.0,0.078,0.002,-1.011,-50.0,-55.0,-10.0,1.159,5.187,-1.708,0.0,0.0,0,61.60714289907431,0.5141045
63,27.299,100621.0,0.074,0.01,-0.989,-50.0,-55.0,-10.0,-6.958,10.192,-3.112,0.0,0.0,0,61.34463900434925,0.4918485
64,27.299,100616.0,0.064,-0.014,-1.023,-50.0,-55.0,-10.0,-4.394,17.7,1.342,0.0,0.0,0,61.78215067093945,0.5254104999999999
65,27.299,100618.0,-0.002,-0.013,-1.02,-50.0,-55.0,-10.0,1.464,30.639,0.854,0.0,0.0,0,61.60714289907431,0.5202865
66,27.299,100621.0,0.016,-0.001,-1.025,-50.0,-55.0,-10.0,2.136,-6.652,-9.948,0.0,0.0,0,61.34463900434925,0.5254409999999999
67,27.299,100621.0,-0.025,0.006,-1.085,-50.0,-55.0,-10.0,3.234,9.033,-22.46,0.0,0.0,0,61.34463900434925,0.588943
68,27.299,100619.0,-0.006,0.06,-1.002,-50.0,-55.0,-10.0,27.954,54.992,-20.019,0.0,0.0,0,61.519640565780904,0.5038199999999999
69,27.299,100616.0,-0.126,0.09,-0.968,-50.0,-55.0,-10.0,13.061,28.015,-8.544,0.0,0.0,0,61.78215067093945,0.4805
70,27.299,100613.0,-0.122,0.091,-0.976,-50.0,-55.0,-10.0,-11.352,-22.094,-14.099,0.0,0.0,0,62.04467009223058,0.4878705
71,27.299,100616.0,-0.052,0.059,-0.949,-50.0,-55.0,-10.0,-21.606,-13.732,-8.666,0.0,0.0,0,61.78215067093945,0.45339299999999993
72,27.299,100617.0,-0.046,0.05,-0.92,-50.0,-55.0,-10.0,0.549,-9.582,-1.892,0.0,0.0,0,61.694646267457074,0.425508
73,27.299,100621.0,-0.03,0.043,-0.921,-50.0,-55.0,-10.0,-7.263,-12.756,3.601,0.0,0.0,0,61.34463900434925,0.425495
74,27.299,100617.0,-0.002,0.005,-0.924,-50.0,-55.0,-10.0,-12.634,-27.587,4.028,0.0,0.0,0,61.694646267457074,0.4269025
75,27.299,100620.0,0.045,0.017,-0.953,-50.0,-55.0,-10.0,-13.854,-41.137,-7.019,0.0,0.0,0,61.43213926754606,0.4552615
76,27.299,100620.0,0.066,0.066,-1.019,-50.0,-55.0,-10.0,-0.061,-37.841,-3.295,0.0,0.0,0,61.43213926754606,0.5235365
77,27.299,100621.0,0.108,0.062,-1.027,-50.0,-55.0,-10.0,-22.033,-38.208,2.197,0.0,0.0,0,61.34463900434925,0.5351184999999999
78,27.299,100623.0,0.17,0.034,-0.969,-50.0,-55.0,-10.0,-0.549,-34.606,2.319,0.0,0.0,0,61.16964158296708,0.48450849999999995
79,27.299,100620.0,0.155,0.055,-0.964,-50.0,-55.0,-10.0,14.587,15.136,0.061,0.0,0.0,0,61.43213926754606,0.47817299999999996
80,27.299,100619.0,0.269,-0.021,-0.969,-50.0,-55.0,-10.0,-13.366,36.804,4.333,0.0,0.0,0,61.519640565780904,0.5058815
81,27.299,100613.0,-0.039,0.083,-0.762,-50.0,-55.0,-10.0,-28.564,114.074,6.286,0.0,0.0,0,62.04467009223058,0.29452700000000004
82,27.299,100618.0,0.032,0.01,-0.837,-50.0,-55.0,-10.0,-0.488,-31.372,-0.427,0.0,0.0,0,61.60714289907431,0.3508465
83,27.299,100618.0,-0.003,0.0,-0.986,-50.0,-55.0,-10.0,-4.882,-1.342,0.061,0.0,0.0,0,61.60714289907431,0.4861025
84,27.299,100621.0,-0.007,0.0,-0.998,-50.0,-55.0,-10.0,-4.394,-0.976,0.183,0.0,0.0,0,61.34463900434925,0.4980265
85,27.299,100625.0,-0.007,0.0,-0.995,-50.0,-55.0,-10.0,-4.699,-1.159,0.0,0.0,0.0,0,60.99464830145993,0.495037
86,27.299,100630.0,-0.005,-0.001,-0.997,-50.0,-55.0,-10.0,-4.638,-1.159,0.488,0.0,0.0,0,60.55718320848163,0.4970175
87,27.299,100622.0,-0.01,-0.001,-0.99,-50.0,-55.0,-10.0,-4.455,-1.037,0.427,0.0,0.0,0,61.257139776159676,0.4901005
88,27.299,100620.0,-0.006,-0.001,-0.991,-50.0,-55.0,-10.0,-4.516,-0.854,0.061,0.0,0.0,0,61.43213926754606,0.49105899999999997
89,27.299,100625.0,-0.002,0.0,-1.001,-50.0,-55.0,-10.0,-4.394,-0.61,0.244,0.0,0.0,0,60.99464830145993,0.5010024999999998
90,27.299,100618.0,-0.004,-0.004,-0.994,-50.0,-55.0,-10.0,-4.638,-1.037,0.305,0.0,0.0,0,61.60714289907431,0.49403400000000003
91,27.299,100620.0,-0.004,-0.002,-0.994,-50.0,-55.0,-10.0,-4.821,-1.159,0.305,0.0,0.0,0,61.43213926754606,0.494028
92,27.299,100620.0,-0.008,-0.001,-0.996,-50.0,-55.0,-10.0,-4.577,-0.915,0.488,0.0,0.0,0,61.43213926754606,0.4960405
93,27.299,100616.0,-0.002,-0.001,-0.993,-50.0,-55.0,-10.0,-4.76,-0.915,0.366,0.0,0.0,0,61.78215067093945,0.493027
94,27.299,100619.0,-0.005,0.0,-0.992,-50.0,-55.0,-10.0,-4.76,-1.037,0.427,0.0,0.0,0,61.519640565780904,0.4920445
95,27.299,100618.0,-0.004,0.0,-0.996,-50.0,-55.0,-10.0,-4.516,-0.915,0.122,0.0,0.0,0,61.60714289907431,0.496016
96,27.299,100615.0,-0.007,0.0,-0.991,-50.0,-55.0,-10.0,-4.516,-0.915,0.61,0.0,0.0,0,61.869656109552224,0.491065
97,27.299,100618.0,-0.004,0.0,-0.993,-50.0,-55.0,-10.0,-4.699,-1.159,0.366,0.0,0.0,0,61.60714289907431,0.4930325
98,27.299,100622.0,-0.008,0.0,-0.994,-50.0,-55.0,-10.0,-4.577,-0.854,0.244,0.0,0.0,0,61.257139776159676,0.49405
99,27.299,100617.0,-0.005,-0.008,-1.0,-50.0,-55.0,-10.0,-4.516,-0.854,0.427,0.0,0.0,0,61.694646267457074,0.5000445
100,27.299,100617.0,-0.006,-0.004,-0.994,-50.0,-55.0,-10.0,-4.76,-1.037,0.488,0.0,0.0,0,61.694646267457074,0.49404400000000004
