No,Temperature,Pressure,accelX,accelY,accelZ,magX,magY,magZ,gyroX,gyroY,gyroZ,gps_latitude,gps_longtitude,gps_time,highte,accel
101,27.299,100618.0,-0.005,0.0,-0.997,-50.0,-55.0,-10.0,-4.577,-0.976,0.427,0.0,0.0,0,61.60714289907431,0.49701700000000004
102,27.299,100620.0,-0.004,0.0,-0.997,-50.0,-55.0,-10.0,-4.699,-1.159,0.427,0.0,0.0,0,61.43213926754606,0.4970125
103,27.299,100619.0,-0.008,0.0,-0.995,-50.0,-55.0,-10.0,-4.577,-1.159,0.305,0.0,0.0,0,61.519640565780904,0.4950445
104,27.299,100619.0,-0.005,-0.002,-0.992,-50.0,-55.0,-10.0,-4.638,-0.915,0.305,0.0,0.0,0,61.519640565780904,0.49204649999999994
105,27.299,100619.0,-0.006,-0.005,-0.996,-50.0,-55.0,-10.0,-4.638,-0.854,0.122,0.0,0.0,0,61.519640565780904,0.4960385
106,27.299,100623.0,-0.005,-0.002,-0.994,-50.0,-55.0,-10.0,-4.638,-0.915,0.183,0.0,0.0,0,61.16964158296708,0.4940325
107,27.299,100619.0,-0.001,0.0,-0.989,-50.0,-55.0,-10.0,-4.516,-1.22,0.183,0.0,0.0,0,61.519640565780904,0.489061
108,27.299,100624.0,-0.002,0.0,-0.997,-50.0,-55.0,-10.0,-4.272,-1.037,0.427,0.0,0.0,0,61.082144424740676,0.4970065
109,27.299,100619.0,-0.002,-0.001,-0.992,-50.0,-55.0,-10.0,-4.577,-0.976,0.305,0.0,0.0,0,61.519640565780904,0.4920345
110,27.299,100625.0,-0.004,0.001,-0.998,-50.0,-55.0,-10.0,-4.638,-0.793,0.183,0.0,0.0,0,60.99464830145993,0.4980105
111,27.299,100622.0,-0.005,-0.006,-0.99,-50.0,-55.0,-10.0,-4.516,-0.732,0.61,0.0,0.0,0,61.257139776159676,0.4900805
112,27.299,100622.0,-0.005,0.0,-0.992,-50.0,-55.0,-10.0,-4.76,-0.854,0.183,0.0,0.0,0,61.257139776159676,0.4920445
113,27.299,100626.0,-0.004,-0.002,-0.994,-50.0,-55.0,-10.0,-4.455,-0.915,0.305,0.0,0.0,0,60.90715321311458,0.494028
114,27.299,100619.0,-0.008,-0.002,-0.993,-50.0,-55.0,-10.0,-4.699,-0.793,0.427,0.0,0.0,0,61.519640565780904,0.49305849999999996
115,27.299,100617.0,-0.007,-0.001,-0.991,-50.0,-55.0,-10.0,-4.577,-0.793,0.488,0.0,0.0,0,61.694646267457074,0.4910655
116,27.299,100615.0,-0.008,0.0,-0.998,-50.0,-55.0,-10.0,-4.577,-0.915,0.366,0.0,0.0,0,61.869656109552224,0.498034
117,27.299,100626.0,-0.005,-0.002,-0.993,-50.0,-55.0,-10.0,-4.272,-0.915,0.488,0.0,0.0,0,60.90715321311458,0.49303899999999995
118,27.299,100622.0,0.0,-0.002,-0.997,-50.0,-55.0,-10.0,-4.516,-0.976,0.183,0.0,0.0,0,61.257139776159676,0.4970065
119,27.299,100612.0,-0.001,0.0,-0.991,-50.0,-55.0,-10.0,-4.577,-0.793,0.427,0.0,0.0,0,62.13217863635774,0.491041
120,27.299,100619.0,-0.008,0.0,-0.998,-50.0,-55.0,-10.0,-4.516,-0.854,0.549,0.0,0.0,0,61.519640565780904,0.498034
121,27.299,100609.0,-0.008,0.0,-0.996,-50.0,-55.0,-10.0,-4.394,-0.793,0.305,0.0,0.0,0,62.39471048012719,0.49604
122,27.299,100617.0,-0.004,-0.003,-0.989,-50.0,-55.0,-10.0,-4.638,-0.976,0.549,0.0,0.0,0,61.694646267457074,0.48907300000000004
123,27.299,100613.0,-0.004,-0.004,-0.997,-50.0,-55.0,-10.0,-4.516,-0.793,0.427,0.0,0.0,0,62.04467009223058,0.49702050000000003
124,27.299,100618.0,-0.005,-0.001,-0.996,-50.0,-55.0,-10.0,-4.516,-1.098,0.305,0.0,0.0,0,61.60714289907431,0.496021
125,27.299,100623.0,-0.008,-0.002,-0.991,-50.0,-55.0,-10.0,-4.577,-0.915,0.488,0.0,0.0,0,61.16964158296708,0.49107449999999997
126,27.299,100624.0,-0.007,-0.006,-0.995,-50.0,-55.0,-10.0,-4.577,-0.854,0.305,0.0,0.0,0,61.082144424740676,0.495055
127,27.299,100628.0,-0.003,0.002,-0.99,-50.0,-55.0,-10.0,-4.516,-1.037,0.366,0.0,0.0,0,60.732166141086395,0.4900565
128,27.299,100619.0,-0.004,-0.001,-0.995,-50.0,-55.0,-10.0,-4.76,-1.098,0.244,0.0,0.0,0,61.519640565780904,0.49502100000000004
129,27.299,100618.0,-0.006,0.0,-0.992,-50.0,-55.0,-10.0,-4.699,-0.976,0.427,0.0,0.0,0,61.60714289907431,0.49205
130,27.299,100620.0,-0.003,-0.005,-0.996,-50.0,-55.0,-10.0,-4.638,-1.159,0.183,0.0,0.0,0,61.43213926754606,0.496025
131,27.299,100617.0,-0.001,-0.002,-0.992,-50.0,-55.0,-10.0,-4.76,-1.098,0.305,0.0,0.0,0,61.694646267457074,0.4920345
132,27.299,100620.0,-0.006,-0.002,-1.002,-50.0,-55.0,-10.0,-4.577,-0.915,0.305,0.0,0.0,0,61.43213926754606,0.502022
133,27.299,100622.0,-0.008,0.001,-0.995,-50.0,-55.0,-10.0,-4.516,-0.915,0.366,0.0,0.0,0,61.257139776159676,0.495045
134,27.299,100626.0,-0.005,-0.002,-0.993,-50.0,-55.0,-10.0,-4.577,-0.976,0.427,0.0,0.0,0,60.90715321311458,0.49303899999999995
135,27.299,100616.0,-0.002,0.002,-0.997,-50.0,-55.0,-10.0,-4.699,-1.037,0.427,0.0,0.0,0,61.78215067093945,0.4970085
136,27.299,100625.0,-0.004,0.0,-0.994,-50.0,-55.0,-10.0,-4.333,-0.915,0.427,0.0,0.0,0,60.99464830145993,0.494026
137,27.299,100616.0,-0.005,0.0,-0.995,-50.0,-55.0,-10.0,-4.516,-0.915,0.305,0.0,0.0,0,61.78215067093945,0.49502500000000005
138,27.299,100620.0,-0.002,-0.005,-0.997,-50.0,-55.0,-10.0,-4.516,-1.037,0.305,0.0,0.0,0,61.43213926754606,0.497019
139,27.299,100617.0,-0.006,-0.003,-0.992,-50.0,-55.0,-10.0,-4.638,-0.854,0.244,0.0,0.0,0,61.694646267457074,0.49205449999999995
140,27.299,100615.0,-0.002,0.0,-0.998,-50.0,-55.0,-10.0,-4.638,-0.793,0.366,0.0,0.0,0,61.869656109552224,0.498004
141,27.299,100617.0,-0.005,0.0,-0.997,-50.0,-55.0,-10.0,-4.577,-0.793,0.122,0.0,0.0,0,61.694646267457074,0.49701700000000004
142,27.299,100620.0,0.0,-0.002,-0.989,-50.0,-55.0,-10.0,-4.638,-1.037,0.366,0.0,0.0,0,61.43213926754606,0.4890625
143,27.299,100615.0,-0.005,0.0,-0.987,-50.0,-55.0,-10.0,-4.638,-1.037,0.488,0.0,0.0,0,61.869656109552224,0.487097
144,27.299,100621.0,-0.004,0.001,-0.992,-50.0,-55.0,-10.0,-4.638,-0.793,0.061,0.0,0.0,0,61.34463900434925,0.4920405
145,27.299,100613.0,-0.007,-0.004,-0.989,-50.0,-55.0,-10.0,-4.516,-1.037,0.0,0.0,0.0,0,62.04467009223058,0.489093
146,27.299,100615.0,-0.004,-0.003,-0.995,-50.0,-55.0,-10.0,-4.577,-0.915,0.305,0.0,0.0,0,61.869656109552224,0.49502500000000005
147,27.299,100614.0,-0.004,-0.005,-0.995,-50.0,-55.0,-10.0,-4.516,-1.098,0.305,0.0,0.0,0,61.957162583305674,0.495033
148,27.299,100615.0,-0.002,-0.001,-0.994,-50.0,-55.0,-10.0,-4.577,-0.793,0.244,0.0,0.0,0,61.869656109552224,0.49402050000000003
149,27.299,100616.0,-0.007,-0.004,-0.998,-50.0,-55.0,-10.0,-4.577,-0.976,0.366,0.0,0.0,0,61.78215067093945,0.4980345
150,27.299,100618.0,-0.006,-0.001,-0.994,-50.0,-55.0,-10.0,-4.455,-1.159,0.671,0.0,0.0,0,61.60714289907431,0.4940365
151,27.299,100620.0,-0.008,0.001,-1.0,-50.0,-55.0,-10.0,-4.577,-0.915,0.183,0.0,0.0,0,61.43213926754606,0.5000325
152,27.299,100617.0,-0.009,0.0,-0.987,-50.0,-55.0,-10.0,-4.882,-1.22,0.244,0.0,0.0,0,61.694646267457074,0.487125
153,27.299,100616.0,-0.003,-0.007,-0.972,-50.0,-55.0,-10.0,-4.455,5.676,0.366,0.0,0.0,0,61.78215067093945,0.472421
154,27.299,100615.0,-0.016,-0.001,-0.999,-50.0,-55.0,-10.0,-4.089,2.807,-0.305,0.0,0.0,0,61.869656109552224,0.499129
155,27.299,100618.0,-0.041,-0.001,-1.029,-50.0,-55.0,-10.0,-5.371,0.915,-0.427,0.0,0.0,0,61.60714289907431,0.5302614999999999
156,27.299,100618.0,-0.104,0.02,-0.99,-50.0,-55.0,-10.0,-2.929,-5.004,-14.648,0.0,0.0,0,61.60714289907431,0.495658
157,27.299,100615.0,0.073,-0.014,-0.986,-50.0,-55.0,-10.0,-2.685,-11.047,-11.047,0.0,0.0,0,61.869656109552224,0.4888605
158,27.299,100619.0,-0.049,-0.054,-1.082,-50.0,-55.0,-10.0,-4.516,-3.601,1.403,0.0,0.0,0,61.519640565780904,0.5880205000000001
159,27.399,100616.0,0.111,0.003,-0.998,-50.0,-55.0,-10.0,-7.934,-21.972,-0.488,0.0,0.0,0,61.802713944796565,0.504167
160,27.299,100616.0,0.048,0.025,-1.002,-50.0,-55.0,-10.0,-13.0,-28.869,-8.239,0.0,0.0,0,61.78215067093945,0.5034664999999999
161,27.299,100618.0,0.097,0.028,-1.028,-50.0,-55.0,-10.0,-32.165,-8.239,-53.466,0.0,0.0,0,61.60714289907431,0.5334884999999999
162,27.299,100615.0,0.125,-0.082,-1.107,-50.0,-55.0,-10.0,-24.963,-28.808,-28.747,0.0,0.0,0,61.869656109552224,0.623899
163,27.299,100620.0,0.154,-0.074,-1.133,-50.0,-55.0,-10.0,21.24,15.38,-25.573,0.0,0.0,0,61.43213926754606,0.6564405000000001
164,27.299,100623.0,0.107,-0.013,-1.057,-50.0,-55.0,-10.0,31.799,45.837,-22.033,0.0,0.0,0,61.16964158296708,0.5644334999999999
165,27.299,100618.0,0.013,-0.039,-1.032,-50.0,-55.0,-10.0,-9.521,4.821,-10.925,0.0,0.0,0,61.60714289907431,0.533357
166,27.299,100619.0,0.102,-0.051,-0.979,-50.0,-55.0,-10.0,19.897,21.545,-18.798,0.0,0.0,0,61.519640565780904,0.485723
167,27.399,100620.0,0.012,0.025,-0.936,-50.0,-55.0,-10.0,19.287,31.188,-23.315,0.0,0.0,0,61.45258604529123,0.43843250000000006
168,27.299,100620.0,-0.062,0.043,-0.978,-50.0,-55.0,-10.0,-15.136,-3.479,-23.315,0.0,0.0,0,61.43213926754606,0.4810885
169,27.299,100621.0,0.029,0.028,-1.031,-50.0,-55.0,-10.0,-21.118,-17.272,-22.766,0.0,0.0,0,61.34463900434925,0.5322929999999999
170,27.399,100616.0,-0.031,0.016,-1.058,-50.0,-55.0,-10.0,2.319,13.549,-19.592,0.0,0.0,0,61.802713944796565,0.5602905
171,27.299,100615.0,-0.065,0.032,-1.01,-50.0,-55.0,-10.0,9.765,18.737,-21.545,0.0,0.0,0,61.869656109552224,0.5126745
172,27.299,100617.0,-0.085,0.039,-1.01,-50.0,-55.0,-10.0,-0.732,-8.911,-23.315,0.0,0.0,0,61.694646267457074,0.514423
173,27.399,100621.0,-0.015,0.049,-0.951,-50.0,-55.0,-10.0,-18.31,-11.962,-21.911,0.0,0.0,0,61.365056658927685,0.45351349999999996
174,27.299,100617.0,-0.004,0.017,-1.002,-50.0,-55.0,-10.0,-7.385,-33.813,-11.962,0.0,0.0,0,61.694646267457074,0.5021545
175,27.299,100617.0,-0.002,0.009,-0.972,-50.0,-55.0,-10.0,0.671,13.488,-11.535,0.0,0.0,0,61.694646267457074,0.4724345
176,27.299,100616.0,-0.115,0.086,-0.93,-50.0,-55.0,-10.0,6.835,14.709,-6.713,0.0,0.0,0,61.78215067093945,0.44276050000000006
177,27.299,100615.0,-0.118,0.099,-0.969,-50.0,-55.0,-10.0,-11.657,-14.953,-5.981,0.0,0.0,0,61.869656109552224,0.48134299999999997
178,27.399,100609.0,-0.096,0.068,-0.984,-50.0,-55.0,-10.0,-8.728,6.225,-3.906,0.0,0.0,0,62.41547763544478,0.491048
179,27.299,100608.0,-0.084,0.055,-0.928,-50.0,-55.0,-10.0,15.197,16.784,4.516,0.0,0.0,0,62.482223165258354,0.43563250000000003
180,27.299,100605.0,-0.135,0.07,-0.891,-50.0,-55.0,-10.0,-2.441,11.352,2.014,0.0,0.0,0,62.74476743257353,0.408503
181,27.299,100608.0,-0.127,0.077,-0.888,-50.0,-55.0,-10.0,-12.023,-13.916,4.699,0.0,0.0,0,62.482223165258354,0.405301
182,27.299,100615.0,-0.088,0.105,-0.93,-50.0,-55.0,-10.0,-3.723,-19.104,15.075,0.0,0.0,0,61.869656109552224,0.4418345000000001
183,27.399,100607.0,-0.179,0.137,-0.974,-50.0,-55.0,-10.0,16.784,6.652,7.446,0.0,0.0,0,62.59056229595895,0.499743
184,27.399,100612.0,-0.13,0.177,-1.04,-50.0,-55.0,-10.0,6.103,-26.733,1.464,0.0,0.0,0,62.152858411839226,0.5649145000000001
185,27.399,100611.0,0.018,0.145,-1.14,-50.0,-55.0,-10.0,13.61,2.807,-20.141,0.0,0.0,0,62.240397117456624,0.6604745
186,27.399,100616.0,0.101,0.185,-1.057,-50.0,-55.0,-10.0,42.541,65.917,-16.479,0.0,0.0,0,61.802713944796565,0.5808375
187,27.399,100605.0,0.044,0.251,-1.061,-50.0,-55.0,-10.0,14.77,-4.577,-20.141,0.0,0.0,0,62.7656510991634,0.595329
188,27.299,100609.0,0.172,0.174,-1.155,-50.0,-55.0,-10.0,7.263,-39.55,-10.803,0.0,0.0,0,62.39471048012719,0.6969425
189,27.299,100603.0,0.045,0.284,-1.101,-50.0,-55.0,-10.0,-6.408,43.212,-20.263,0.0,0.0,0,62.91980212095959,0.6474409999999999
190,27.399,100606.0,0.117,0.183,-1.243,-50.0,-55.0,-10.0,-41.748,-36.621,0.732,0.0,0.0,0,62.67810617971077,0.7961135000000001
191,27.399,100609.0,0.018,0.079,-1.042,-50.0,-55.0,-10.0,11.657,101.44,-11.169,0.0,0.0,0,62.41547763544478,0.5461645
192,27.299,100604.0,-0.029,0.173,-0.966,-50.0,-55.0,-10.0,-16.174,-47.058,-16.662,0.0,0.0,0,62.832284259067926,0.481963
193,27.399,100610.0,0.042,0.118,-1.069,-50.0,-55.0,-10.0,-43.151,16.296,-36.926,0.0,0.0,0,62.32793685864137,0.5792244999999999
194,27.399,100606.0,-0.083,0.12,-1.039,-50.0,-55.0,-10.0,-10.009,9.216,-16.601,0.0,0.0,0,62.67810617971077,0.5504049999999998
195,27.299,100604.0,0.022,0.067,-1.008,-50.0,-55.0,-10.0,-20.141,4.333,-14.77,0.0,0.0,0,62.832284259067926,0.5105185
196,27.299,100608.0,-0.028,0.061,-0.983,-50.0,-55.0,-10.0,-6.042,9.094,-20.141,0.0,0.0,0,62.482223165258354,0.48539699999999997
197,27.399,100607.0,-0.007,0.083,-0.945,-50.0,-55.0,-10.0,2.99,10.62,-21.301,0.0,0.0,0,62.59056229595895,0.4499815
198,27.399,100602.0,-0.076,0.045,-0.825,-50.0,-55.0,-10.0,16.662,18.188,1.098,0.0,0.0,0,63.02829207193147,0.34421299999999994
199,27.399,100600.0,-0.1,0.058,-0.745,-50.0,-55.0,-10.0,0.61,3.662,-14.709,0.0,0.0,0,63.203391232677866,0.2841945
200,27.299,100603.0,-0.093,0.127,-0.858,-50.0,-55.0,-10.0,-19.47,-34.362,-25.146,0.0,0.0,0,62.91980212095959,0.38047099999999995
