No,Temperature,Pressure,accelX,accelY,accelZ,magX,magY,magZ,gyroX,gryoY,gyroZ,gps_latitude,gps_longtitude,gps_time
1,27.5,100718.0,-0.003,0.012,-1.002,-50.0,-55.0,-10.0,6.164,1.403,-9.948,0.0,0.0,0
2,27.6,100728.0,0.049,0.047,-1.017,-50.0,-55.0,-10.0,8.361,-6.713,-3.723,0.0,0.0,0
3,27.6,100727.0,0.011,0.029,-0.967,-50.0,-55.0,-10.0,-13.183,7.324,-1.77,0.0,0.0,0
4,27.6,100726.0,-0.008,0.012,-0.987,-50.0,-55.0,-10.0,-6.591,-4.577,-0.732,0.0,0.0,0
5,27.6,100729.0,0.005,0.035,-0.991,-50.0,-55.0,-10.0,-5.065,-2.563,-2.807,0.0,0.0,0
6,27.6,100721.0,0.018,0.031,-1.004,-50.0,-55.0,-10.0,-5.371,-3.845,-4.516,0.0,0.0,0
7,27.6,100720.0,0.029,0.038,-0.988,-50.0,-55.0,-10.0,-7.324,0.793,-2.624,0.0,0.0,0
8,27.6,100720.0,0.008,0.028,-1.0,-50.0,-55.0,-10.0,-4.211,-4.028,-2.075,0.0,0.0,0
9,27.6,100725.0,0.015,0.026,-0.982,-50.0,-55.0,-10.0,-6.469,-0.366,-1.892,0.0,0.0,0
10,27.6,100722.0,0.028,0.008,-0.994,-50.0,-55.0,-10.0,-3.479,-3.967,-1.403,0.0,0.0,0
11,27.6,100722.0,0.009,0.025,-0.985,-50.0,-55.0,-10.0,-2.014,-2.38,-1.525,0.0,0.0,0
12,27.7,100726.0,0.021,0.022,-0.982,-50.0,-55.0,-10.0,-3.479,-2.441,-2.685,0.0,0.0,0
13,27.7,100729.0,0.039,0.027,-1.002,-50.0,-55.0,-10.0,-4.882,-5.432,-5.187,0.0,0.0,0
14,27.7,100728.0,0.047,0.026,-0.972,-50.0,-55.0,-10.0,-11.108,-2.258,-3.54,0.0,0.0,0
15,27.7,100725.0,0.017,-0.061,-0.999,-50.0,-55.0,-10.0,-24.597,9.155,-5.004,0.0,0.0,0
16,27.7,100728.0,0.087,-0.011,-1.03,-50.0,-55.0,-10.0,9.582,-6.469,13.305,0.0,0.0,0
17,27.7,100719.0,0.001,-0.033,-0.937,-50.0,-55.0,-10.0,-7.751,5.126,18.188,0.0,0.0,0
18,27.7,100725.0,0.099,-0.039,-1.006,-50.0,-55.0,-10.0,-3.601,-2.929,10.192,0.0,0.0,0
19,27.7,100725.0,0.096,-0.038,-0.981,-50.0,-55.0,-10.0,-3.112,9.094,10.314,0.0,0.0,0
20,27.7,100726.0,0.078,-0.016,-0.967,-50.0,-55.0,-10.0,-4.028,5.737,14.343,0.0,0.0,0
21,27.7,100722.0,-0.021,0.068,-0.978,-50.0,-55.0,-10.0,-5.249,-1.831,13.916,0.0,0.0,0
22,27.7,100729.0,0.056,0.08,-1.049,-50.0,-55.0,-10.0,9.338,-17.944,6.103,0.0,0.0,0
23,27.7,100724.0,0.007,0.016,-0.971,-50.0,-55.0,-10.0,-5.981,12.634,0.122,0.0,0.0,0
24,27.7,100721.0,0.002,0.001,-1.005,-50.0,-55.0,-10.0,6.713,3.54,-5.493,0.0,0.0,0
25,27.7,100723.0,0.048,0.056,-1.022,-50.0,-55.0,-10.0,-3.967,-4.516,-7.019,0.0,0.0,0
26,27.7,100718.0,-0.065,0.024,-1.013,-50.0,-55.0,-10.0,-19.714,7.873,-10.864,0.0,0.0,0
27,27.7,100720.0,0.018,-0.015,-1.023,-50.0,-55.0,-10.0,6.53,-16.723,-15.869,0.0,0.0,0
28,27.7,100717.0,0.006,0.041,-1.0,-50.0,-55.0,-10.0,11.474,5.432,-14.526,0.0,0.0,0
29,27.7,100724.0,-0.047,0.002,-0.95,-50.0,-55.0,-10.0,2.563,-1.586,-14.77,0.0,0.0,0
30,27.7,100717.0,0.058,0.086,-0.957,-50.0,-55.0,-10.0,-7.507,-10.131,-28.625,0.0,0.0,0
31,27.7,100724.0,0.039,-0.031,-0.946,-50.0,-55.0,-10.0,-4.333,-4.943,-24.536,0.0,0.0,0
32,27.7,100723.0,0.011,0.043,-0.962,-50.0,-55.0,-10.0,2.136,-1.22,-13.61,0.0,0.0,0
33,27.7,100727.0,0.074,0.131,-0.998,-50.0,-55.0,-10.0,-6.713,-4.089,-20.446,0.0,0.0,0
34,27.7,100719.0,-0.001,0.05,-0.99,-50.0,-55.0,-10.0,-24.902,6.347,-1.098,0.0,0.0,0
35,27.7,100725.0,0.035,0.063,-1.061,-50.0,-55.0,-10.0,-5.493,-7.751,1.831,0.0,0.0,0
36,27.7,100728.0,-0.005,0.045,-0.993,-50.0,-55.0,-10.0,-8.117,17.028,1.037,0.0,0.0,0
37,27.7,100728.0,0.04,0.073,-1.058,-50.0,-55.0,-10.0,0.427,-10.62,-5.615,0.0,0.0,0
38,27.7,100728.0,-0.003,0.081,-1.018,-50.0,-55.0,-10.0,1.342,8.117,2.258,0.0,0.0,0
39,27.7,100735.0,0.038,0.084,-1.002,-50.0,-55.0,-10.0,-1.953,-1.098,-5.004,0.0,0.0,0
40,27.7,100723.0,0.079,0.067,-0.991,-50.0,-55.0,-10.0,-3.051,-3.234,-8.666,0.0,0.0,0
41,27.7,100725.0,0.06,0.053,-0.963,-50.0,-55.0,-10.0,5.554,-2.136,3.356,0.0,0.0,0
42,27.7,100728.0,0.061,0.07,-0.942,-50.0,-55.0,-10.0,-3.173,-0.915,4.821,0.0,0.0,0
43,27.7,100730.0,0.102,0.076,-0.99,-50.0,-55.0,-10.0,1.403,1.586,6.591,0.0,0.0,0
44,27.7,100729.0,0.121,0.02,-1.038,-50.0,-55.0,-10.0,-3.784,2.624,4.211,0.0,0.0,0
45,27.7,100731.0,0.076,0.01,-1.006,-50.0,-55.0,-10.0,-8.544,10.864,8.85,0.0,0.0,0
46,27.7,100724.0,0.103,-0.027,-0.977,-50.0,-55.0,-10.0,-21.728,6.347,4.394,0.0,0.0,0
47,27.7,100729.0,0.055,0.054,-0.998,-50.0,-55.0,-10.0,-3.173,-8.483,9.765,0.0,0.0,0
48,27.7,100730.0,0.065,0.052,-0.967,-50.0,-55.0,-10.0,-10.864,-1.892,3.845,0.0,0.0,0
49,27.7,100727.0,-0.002,0.014,-0.982,-50.0,-55.0,-10.0,1.525,-1.892,-5.126,0.0,0.0,0
50,27.7,100724.0,0.06,0.099,-0.938,-50.0,-55.0,-10.0,1.403,0.488,1.098,0.0,0.0,0
51,27.7,100722.0,0.013,0.104,-1.058,-50.0,-55.0,-10.0,9.094,-19.653,-20.019,0.0,0.0,0
52,27.7,100726.0,0.061,0.038,-0.986,-50.0,-55.0,-10.0,-5.432,12.39,-14.465,0.0,0.0,0
53,27.7,100721.0,-0.054,0.106,-0.962,-50.0,-55.0,-10.0,-17.395,11.413,-6.042,0.0,0.0,0
54,27.7,100724.0,-0.021,0.058,-0.949,-50.0,-55.0,-10.0,0.061,-11.84,-23.803,0.0,0.0,0
55,27.7,100723.0,-0.058,0.046,-0.933,-50.0,-55.0,-10.0,1.708,-3.54,-11.047,0.0,0.0,0
56,27.7,100729.0,-0.011,0.096,-0.945,-50.0,-55.0,-10.0,-3.845,0.183,-12.512,0.0,0.0,0
57,27.7,100719.0,0.039,0.04,-0.979,-50.0,-55.0,-10.0,-0.61,0.122,-17.028,0.0,0.0,0
58,27.7,100724.0,0.035,0.043,-0.974,-50.0,-55.0,-10.0,-3.723,6.469,-7.141,0.0,0.0,0
59,27.7,100731.0,0.048,0.056,-1.005,-50.0,-55.0,-10.0,-5.676,1.647,0.305,0.0,0.0,0
60,27.7,100726.0,0.025,0.047,-0.943,-50.0,-55.0,-10.0,-23.986,4.394,-2.441,0.0,0.0,0
61,27.7,100729.0,0.007,-0.051,-1.06,-50.0,-55.0,-10.0,-20.385,-10.681,-23.437,0.0,0.0,0
62,27.7,100726.0,0.043,-0.027,-1.019,-50.0,-55.0,-10.0,-5.126,-3.723,-6.469,0.0,0.0,0
63,27.7,100724.0,0.041,0.007,-0.938,-50.0,-55.0,-10.0,-15.136,8.361,-30.517,0.0,0.0,0
64,27.7,100723.0,0.094,0.039,-1.098,-50.0,-55.0,-10.0,38.879,-8.483,-9.338,0.0,0.0,0
65,27.7,100723.0,0.122,0.117,-0.957,-50.0,-55.0,-10.0,7.019,11.718,-12.573,0.0,0.0,0
66,27.7,100724.0,0.048,0.041,-0.99,-50.0,-55.0,-10.0,-0.854,1.342,-9.094,0.0,0.0,0
67,27.7,100733.0,0.078,0.031,-0.949,-50.0,-55.0,-10.0,-2.807,6.53,-6.347,0.0,0.0,0
68,27.7,100723.0,0.065,0.044,-0.975,-50.0,-55.0,-10.0,-14.526,7.263,-2.624,0.0,0.0,0
69,27.7,100730.0,0.058,0.086,-1.0,-50.0,-55.0,-10.0,1.037,-8.544,-3.784,0.0,0.0,0
70,27.7,100726.0,0.059,0.078,-0.99,-50.0,-55.0,-10.0,-16.235,-6.103,-0.122,0.0,0.0,0
71,27.7,100723.0,-0.019,0.065,-1.033,-50.0,-55.0,-10.0,-11.413,-15.258,2.929,0.0,0.0,0
72,27.7,100728.0,0.052,0.111,-0.958,-50.0,-55.0,-10.0,-5.432,-4.272,-9.277,0.0,0.0,0
73,27.7,100726.0,-0.033,0.053,-1.026,-50.0,-55.0,-10.0,3.051,-7.873,-1.403,0.0,0.0,0
74,27.799,100727.0,0.003,0.057,-1.0,-50.0,-55.0,-10.0,-1.22,2.807,-12.573,0.0,0.0,0
75,27.7,100721.0,-0.002,0.058,-0.965,-50.0,-55.0,-10.0,13.427,0.793,-8.361,0.0,0.0,0
76,27.7,100718.0,-0.011,0.098,-0.936,-50.0,-55.0,-10.0,-6.408,17.395,-16.418,0.0,0.0,0
77,27.7,100723.0,0.051,0.052,-0.984,-50.0,-55.0,-10.0,-11.413,-5.31,-19.531,0.0,0.0,0
78,27.799,100723.0,0.061,0.07,-1.027,-50.0,-55.0,-10.0,-6.164,0.061,-22.277,0.0,0.0,0
79,27.799,100726.0,0.043,0.083,-0.966,-50.0,-55.0,-10.0,-10.009,-3.906,-16.54,0.0,0.0,0
80,27.7,100726.0,0.066,0.052,-0.943,-50.0,-55.0,-10.0,-8.911,4.516,-12.39,0.0,0.0,0
81,27.799,100728.0,0.057,0.032,-1.058,-50.0,-55.0,-10.0,2.868,-4.15,-23.925,0.0,0.0,0
82,27.799,100727.0,0.058,0.042,-0.947,-50.0,-55.0,-10.0,-0.061,4.333,-19.653,0.0,0.0,0
83,27.799,100721.0,0.053,0.027,-1.023,-50.0,-55.0,-10.0,2.441,-3.906,-10.742,0.0,0.0,0
84,27.799,100723.0,0.049,0.031,-1.01,-50.0,-55.0,-10.0,-2.319,10.375,-5.981,0.0,0.0,0
85,27.799,100723.0,0.044,0.062,-1.029,-50.0,-55.0,-10.0,13.977,1.953,11.413,0.0,0.0,0
86,27.7,100724.0,0.069,0.074,-0.966,-50.0,-55.0,-10.0,-25.39,16.601,-0.305,0.0,0.0,0
87,27.7,100718.0,0.006,0.036,-1.019,-50.0,-55.0,-10.0,-18.92,10.742,0.549,0.0,0.0,0
88,27.799,100723.0,0.075,0.099,-1.143,-50.0,-55.0,-10.0,6.225,-22.705,2.685,0.0,0.0,0
89,27.799,100723.0,0.015,0.134,-0.901,-50.0,-55.0,-10.0,-15.869,23.864,-1.831,0.0,0.0,0
90,27.7,100720.0,-0.013,0.1,-0.991,-50.0,-55.0,-10.0,3.112,-17.883,5.92,0.0,0.0,0
91,27.799,100721.0,0.002,0.118,-0.949,-50.0,-55.0,-10.0,-7.507,-4.15,-3.54,0.0,0.0,0
92,27.799,100720.0,-0.011,0.048,-0.938,-50.0,-55.0,-10.0,-8.056,2.441,-7.751,0.0,0.0,0
93,27.7,100721.0,-0.02,0.053,-0.973,-50.0,-55.0,-10.0,3.723,-7.019,-1.953,0.0,0.0,0
94,27.7,100721.0,0.001,0.071,-0.95,-50.0,-55.0,-10.0,-0.427,-8.117,-3.906,0.0,0.0,0
95,27.7,100724.0,-0.004,0.051,-0.94,-50.0,-55.0,-10.0,-5.92,-6.103,-3.356,0.0,0.0,0
96,27.7,100726.0,0.002,0.043,-1.005,-50.0,-55.0,-10.0,-5.187,-4.394,-8.85,0.0,0.0,0
97,27.7,100719.0,-0.017,0.018,-1.009,-50.0,-55.0,-10.0,-9.338,0.0,-14.404,0.0,0.0,0
98,27.7,100729.0,-0.019,0.029,-1.019,-50.0,-55.0,-10.0,-16.052,11.779,-9.887,0.0,0.0,0
99,27.7,100721.0,-0.006,0.075,-1.062,-50.0,-55.0,-10.0,-0.183,3.601,-12.023,0.0,0.0,0
100,27.7,100723.0,0.056,0.089,-1.098,-50.0,-55.0,-10.0,4.272,-1.098,-22.644,0.0,0.0,0
101,27.7,100728.0,0.031,0.036,-0.88,-50.0,-55.0,-10.0,-27.16,26.977,-8.3,0.0,0.0,0
102,27.799,100724.0,0.026,-0.003,-1.121,-50.0,-55.0,-10.0,-0.305,-18.92,-20.69,0.0,0.0,0
103,27.7,100725.0,0.076,0.018,-0.886,-50.0,-55.0,-10.0,2.075,23.376,-24.597,0.0,0.0,0
104,27.7,100730.0,-0.006,-0.006,-0.94,-50.0,-55.0,-10.0,6.469,-12.329,-7.446,0.0,0.0,0
105,27.799,100727.0,0.013,0.054,-0.962,-50.0,-55.0,-10.0,3.234,-2.319,-2.502,0.0,0.0,0
106,27.7,100721.0,-0.012,0.018,-0.938,-50.0,-55.0,-10.0,-1.647,1.22,2.075,0.0,0.0,0
107,27.7,100719.0,-0.026,0.005,-1.008,-50.0,-55.0,-10.0,-14.587,3.784,3.845,0.0,0.0,0
108,27.7,100719.0,0.014,0.034,-1.02,-50.0,-55.0,-10.0,-8.117,5.554,10.375,0.0,0.0,0
109,27.7,100725.0,0.007,0.047,-1.095,-50.0,-55.0,-10.0,-15.197,-6.469,-2.197,0.0,0.0,0
110,27.7,100729.0,0.086,0.134,-1.02,-50.0,-55.0,-10.0,-1.892,-5.859,3.54,0.0,0.0,0
111,27.7,100730.0,-0.048,0.052,-1.088,-50.0,-55.0,-10.0,-8.178,2.868,14.831,0.0,0.0,0
112,27.7,100726.0,0.031,0.117,-0.929,-50.0,-55.0,-10.0,-9.094,-2.075,11.901,0.0,0.0,0
113,27.7,100730.0,-0.029,0.047,-0.921,-50.0,-55.0,-10.0,-6.713,6.225,9.338,0.0,0.0,0
114,27.7,100725.0,-0.058,0.062,-0.911,-50.0,-55.0,-10.0,-7.629,-4.699,9.826,0.0,0.0,0
115,27.7,100723.0,-0.037,0.056,-0.907,-50.0,-55.0,-10.0,-4.272,1.892,12.329,0.0,0.0,0
116,27.7,100721.0,-0.064,0.027,-1.048,-50.0,-55.0,-10.0,-6.408,-4.028,1.281,0.0,0.0,0
117,27.7,100727.0,-0.016,0.047,-1.015,-50.0,-55.0,-10.0,-1.708,15.991,15.93,0.0,0.0,0
118,27.7,100727.0,-0.03,0.015,-1.094,-50.0,-55.0,-10.0,2.258,-20.874,-8.3,0.0,0.0,0
119,27.7,100722.0,0.056,0.068,-0.944,-50.0,-55.0,-10.0,-7.568,14.831,-5.92,0.0,0.0,0
120,27.7,100725.0,-0.027,0.013,-1.02,-50.0,-55.0,-10.0,-16.54,-15.747,-31.738,0.0,0.0,0
121,27.7,100720.0,0.043,0.002,-0.916,-50.0,-55.0,-10.0,3.051,9.094,-6.225,0.0,0.0,0
122,27.7,100724.0,-0.005,-0.013,-0.914,-50.0,-55.0,-10.0,-5.249,-4.394,-9.643,0.0,0.0,0
123,27.7,100721.0,-0.012,-0.016,-0.949,-50.0,-55.0,-10.0,6.896,-0.549,2.929,0.0,0.0,0
124,27.7,100721.0,-0.034,0.004,-0.963,-50.0,-55.0,-10.0,-10.864,12.634,5.065,0.0,0.0,0
125,27.7,100729.0,0.053,0.041,-1.028,-50.0,-55.0,-10.0,3.479,9.643,10.925,0.0,0.0,0
126,27.7,100718.0,0.004,0.048,-1.114,-50.0,-55.0,-10.0,-10.253,-17.883,0.854,0.0,0.0,0
127,27.7,100720.0,0.045,0.157,-0.994,-50.0,-55.0,-10.0,-10.986,2.746,7.629,0.0,0.0,0
128,27.7,100725.0,-0.012,0.072,-1.144,-50.0,-55.0,-10.0,9.216,-18.676,22.644,0.0,0.0,0
129,27.7,100721.0,0.035,0.152,-0.9,-50.0,-55.0,-10.0,-5.737,-3.356,17.028,0.0,0.0,0
130,27.7,100723.0,-0.052,0.063,-0.863,-50.0,-55.0,-10.0,-21.057,19.409,6.408,0.0,0.0,0
131,27.7,100714.0,-0.028,0.044,-0.908,-50.0,-55.0,-10.0,-12.329,-5.859,10.07,0.0,0.0,0
132,27.7,100716.0,-0.018,0.07,-0.915,-50.0,-55.0,-10.0,-10.375,11.596,13.549,0.0,0.0,0
133,27.7,100716.0,-0.058,0.05,-1.053,-50.0,-55.0,-10.0,-19.287,-4.943,-12.512,0.0,0.0,0
134,27.7,100724.0,-0.023,-0.055,-1.139,-50.0,-55.0,-10.0,2.807,1.525,1.159,0.0,0.0,0
135,27.7,100717.0,0.039,0.12,-0.937,-50.0,-55.0,-10.0,10.192,-9.094,5.981,0.0,0.0,0
136,27.7,100718.0,0.061,0.007,-1.157,-50.0,-55.0,-10.0,-19.897,-8.605,-27.343,0.0,0.0,0
137,27.7,100718.0,0.087,0.039,-0.905,-50.0,-55.0,-10.0,14.404,0.671,2.258,0.0,0.0,0
138,27.7,100714.0,-0.022,-0.011,-0.834,-50.0,-55.0,-10.0,-8.422,5.065,-0.854,0.0,0.0,0
139,27.7,100718.0,0.019,0.015,-0.955,-50.0,-55.0,-10.0,0.854,-7.507,16.113,0.0,0.0,0
140,27.7,100725.0,0.01,0.005,-1.0,-50.0,-55.0,-10.0,-19.104,16.723,15.747,0.0,0.0,0
141,27.7,100723.0,0.013,0.02,-1.031,-50.0,-55.0,-10.0,-5.554,0.244,31.86,0.0,0.0,0
142,27.7,100727.0,0.076,0.04,-1.185,-50.0,-55.0,-10.0,-9.704,-23.62,9.704,0.0,0.0,0
143,27.7,100718.0,-0.007,0.086,-0.901,-50.0,-55.0,-10.0,-6.713,25.939,21.118,0.0,0.0,0
144,27.7,100731.0,0.056,0.085,-1.13,-50.0,-55.0,-10.0,2.319,-31.555,14.465,0.0,0.0,0
145,27.7,100725.0,0.055,0.102,-0.927,-50.0,-55.0,-10.0,-20.568,-1.77,7.202,0.0,0.0,0
146,27.7,100720.0,-0.013,0.055,-0.903,-50.0,-55.0,-10.0,-3.112,8.056,6.896,0.0,0.0,0
147,27.7,100727.0,0.013,0.064,-0.928,-50.0,-55.0,-10.0,-2.319,-2.563,0.976,0.0,0.0,0
148,27.7,100721.0,-0.04,0.022,-0.949,-50.0,-55.0,-10.0,-3.112,7.385,3.662,0.0,0.0,0
149,27.7,100725.0,0.003,0.06,-1.024,-50.0,-55.0,-10.0,-1.831,3.234,-8.544,0.0,0.0,0
150,27.7,100724.0,-0.079,0.034,-0.997,-50.0,-55.0,-10.0,12.451,6.042,10.192,0.0,0.0,0
151,27.7,100721.0,0.187,0.127,-1.125,-50.0,-55.0,-10.0,11.718,-49.987,-21.057,0.0,0.0,0
152,27.7,100727.0,0.063,0.036,-0.876,-50.0,-55.0,-10.0,-18.432,24.291,-16.601,0.0,0.0,0
153,27.7,100725.0,0.042,0.066,-1.125,-50.0,-55.0,-10.0,-8.911,-17.395,-11.84,0.0,0.0,0
154,27.7,100726.0,0.096,0.03,-0.998,-50.0,-55.0,-10.0,-36.682,-19.104,-7.69,0.0,0.0,0
155,27.7,100724.0,0.091,-0.05,-0.952,-50.0,-55.0,-10.0,-36.437,-12.084,-2.685,0.0,0.0,0
156,27.7,100729.0,0.114,-0.051,-0.914,-50.0,-55.0,-10.0,13.977,-7.69,-3.417,0.0,0.0,0
157,27.7,100729.0,0.116,-0.004,-0.974,-50.0,-55.0,-10.0,20.751,24.353,14.648,0.0,0.0,0
158,27.7,100724.0,0.051,0.041,-1.039,-50.0,-55.0,-10.0,10.681,8.605,7.69,0.0,0.0,0
159,27.7,100722.0,0.063,-0.02,-1.055,-50.0,-55.0,-10.0,-8.605,-8.117,17.761,0.0,0.0,0
160,27.7,100722.0,0.042,0.061,-0.985,-50.0,-55.0,-10.0,4.089,11.901,28.686,0.0,0.0,0
161,27.7,100724.0,0.023,-0.005,-1.029,-50.0,-55.0,-10.0,10.681,-6.347,15.136,0.0,0.0,0
162,27.7,100718.0,0.009,0.037,-0.964,-50.0,-55.0,-10.0,-3.234,6.835,6.652,0.0,0.0,0
163,27.7,100725.0,0.01,0.045,-0.992,-50.0,-55.0,-10.0,10.131,3.967,-7.812,0.0,0.0,0
164,27.7,100725.0,0.003,0.04,-0.945,-50.0,-55.0,-10.0,-11.779,4.638,-24.841,0.0,0.0,0
165,27.7,100731.0,0.0,0.053,-0.945,-50.0,-55.0,-10.0,1.892,9.887,-41.442,0.0,0.0,0
166,27.7,100728.0,-0.014,0.07,-1.021,-50.0,-55.0,-10.0,11.413,5.981,-39.489,0.0,0.0,0
167,27.7,100716.0,0.035,0.109,-0.949,-50.0,-55.0,-10.0,-22.827,-1.403,-46.936,0.0,0.0,0
168,27.7,100726.0,-0.021,0.037,-1.036,-50.0,-55.0,-10.0,-8.666,-17.883,-66.223,0.0,0.0,0
169,27.7,100717.0,0.057,0.057,-0.92,-50.0,-55.0,-10.0,-12.695,-3.356,-33.203,0.0,0.0,0
170,27.7,100726.0,0.087,0.018,-1.005,-50.0,-55.0,-10.0,-4.15,-20.08,-40.954,0.0,0.0,0
171,27.7,100720.0,0.115,0.006,-1.014,-50.0,-55.0,-10.0,11.169,-11.23,-36.743,0.0,0.0,0
172,27.7,100722.0,0.106,0.059,-0.961,-50.0,-55.0,-10.0,1.647,6.286,-46.325,0.0,0.0,0
173,27.7,100729.0,0.099,-0.009,-0.969,-50.0,-55.0,-10.0,6.53,-9.765,-42.846,0.0,0.0,0
174,27.7,100721.0,0.099,0.044,-0.994,-50.0,-55.0,-10.0,4.943,-4.638,-37.597,0.0,0.0,0
175,27.7,100715.0,0.089,0.054,-1.018,-50.0,-55.0,-10.0,4.577,-5.493,-31.372,0.0,0.0,0
176,27.7,100727.0,0.062,0.055,-1.061,-50.0,-55.0,-10.0,-1.708,4.76,-29.541,0.0,0.0,0
177,27.7,100727.0,0.038,0.032,-1.025,-50.0,-55.0,-10.0,-12.634,-1.647,-30.029,0.0,0.0,0
178,27.7,100727.0,0.091,0.034,-0.933,-50.0,-55.0,-10.0,-23.986,0.427,-12.817,0.0,0.0,0
179,27.7,100730.0,0.089,0.051,-1.038,-50.0,-55.0,-10.0,12.634,1.708,-25.817,0.0,0.0,0
180,27.7,100733.0,0.085,0.094,-1.022,-50.0,-55.0,-10.0,22.705,11.352,-12.695,0.0,0.0,0
181,27.7,100721.0,0.014,0.088,-0.931,-50.0,-55.0,-10.0,-9.399,0.61,-18.371,0.0,0.0,0
182,27.7,100736.0,0.009,0.047,-0.966,-50.0,-55.0,-10.0,-1.708,-4.76,-6.958,0.0,0.0,0
183,27.7,100722.0,0.067,0.127,-0.92,-50.0,-55.0,-10.0,8.789,2.807,10.559,0.0,0.0,0
184,27.7,100729.0,0.019,0.142,-0.973,-50.0,-55.0,-10.0,2.319,-2.685,-9.338,0.0,0.0,0
185,27.7,100729.0,0.029,0.12,-0.993,-50.0,-55.0,-10.0,-13.61,2.99,-4.455,0.0,0.0,0
186,27.7,100720.0,0.077,0.169,-0.983,-50.0,-55.0,-10.0,-16.723,2.075,2.563,0.0,0.0,0
187,27.7,100728.0,0.086,0.041,-1.081,-50.0,-55.0,-10.0,-7.873,-17.211,-7.385,0.0,0.0,0
188,27.7,100722.0,0.105,0.083,-0.934,-50.0,-55.0,-10.0,-17.089,-2.746,8.239,0.0,0.0,0
189,27.7,100729.0,0.097,0.139,-0.988,-50.0,-55.0,-10.0,16.54,-15.441,10.62,0.0,0.0,0
190,27.7,100721.0,0.078,0.096,-0.989,-50.0,-55.0,-10.0,-16.601,-2.319,17.089,0.0,0.0,0
191,27.7,100716.0,0.089,0.086,-0.939,-50.0,-55.0,-10.0,-19.897,-0.244,30.822,0.0,0.0,0
192,27.7,100721.0,0.095,0.009,-0.952,-50.0,-55.0,-10.0,-21.911,-0.915,39.978,0.0,0.0,0
193,27.7,100721.0,0.094,0.014,-1.015,-50.0,-55.0,-10.0,-9.948,-6.042,64.575,0.0,0.0,0
194,27.7,100722.0,0.11,0.076,-1.016,-50.0,-55.0,-10.0,-17.883,7.019,51.757,0.0,0.0,0
195,27.7,100722.0,0.095,0.012,-1.031,-50.0,-55.0,-10.0,-32.47,-38.085,50.903,0.0,0.0,0
196,27.7,100717.0,0.027,0.125,-1.013,-50.0,-55.0,-10.0,-29.479,7.934,46.386,0.0,0.0,0
197,27.7,100719.0,0.118,0.001,-0.995,-50.0,-55.0,-10.0,25.39,-11.718,55.419,0.0,0.0,0
198,27.7,100719.0,0.089,0.089,-0.995,-50.0,-55.0,-10.0,25.329,8.544,45.471,0.0,0.0,0
199,27.7,100724.0,0.035,0.098,-0.901,-50.0,-55.0,-10.0,-0.061,8.666,30.029,0.0,0.0,0
200,27.7,100721.0,0.01,0.132,-0.948,-50.0,-55.0,-10.0,-4.882,-11.291,38.696,0.0,0.0,0
